[2026-05-27 21:43:41] [INFO    ] discord.client: logging in using static token
[2026-05-29 15:42:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:43:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:43:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:43:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:43:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:44:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:44:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:45:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:45:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:45:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:45:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:46:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:46:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:47:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:47:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:47:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:47:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:48:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:48:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:49:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:49:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:50:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:50:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:50:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:50:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:51:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:51:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:52:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:52:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:52:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:52:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:53:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:53:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:54:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:54:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:54:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:54:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:55:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:55:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:56:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:56:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:56:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:56:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:57:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:57:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:58:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:58:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:58:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:58:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 15:59:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 15:59:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:00:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:00:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:01:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:01:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:01:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:01:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:02:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:02:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:03:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:03:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:03:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:03:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:04:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:04:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:05:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:05:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:05:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:05:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:06:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:06:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:07:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:07:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:07:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:07:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:08:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:08:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:09:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:09:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:09:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:09:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:10:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:10:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:11:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:11:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:12:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:12:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:12:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:12:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:13:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:13:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:14:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:14:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:14:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:14:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:15:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:15:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:16:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:16:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:16:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:16:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:17:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:17:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:18:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:18:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:18:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:18:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:19:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:19:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:20:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:20:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:20:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:20:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:21:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:21:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:22:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:22:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:23:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:23:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:23:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:23:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:24:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:24:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:25:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:25:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:25:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:25:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:26:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:26:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:27:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:27:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:27:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:27:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:28:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:28:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:29:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:29:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:29:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:30:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:30:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:31:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:31:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:31:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:31:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:32:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:32:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:33:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:33:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:34:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:34:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:34:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
[2026-05-29 16:34:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-29 16:35:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 253.
